{'status':10001,'message':'parameter error'}
{'status':10002,'message':'event id already exists'}
{'status':10003,'message':'event name already exists'}
{'status':10004,'message':'start_time format error.It must be in YYYY-MM-DD HH:MM:SS format'}
{'status':10005,'message':'query result is empty'}
{'status':10006,'message':'event id null'}
{'status':10007, 'message':'event status is not available'}
{'status':10008,'message':'event number is full'}
{'status':10009,'message':'event has started'}
{'status':10010,'message':'the event guest phone number repeat'}
{'status':10011,'message':'eid cannot be empty'}
{'status':10012,'message':'user phone null'}
{'status':10013,'message':'user id not participate in the conference'}
{'status':10014,'message':'user has sign in'}
{'status':10015,'message':'user auth null'}
{'status':10016,'message':'user auth fail'}
{'status':10017,'message':'user sign null'}
{'status':10018,'message':'user sign timeout'}
{'status':10019,'message':'user sign error'}

{'status':200,'message':'add event success'}
{'status':200,'message':'add guest success'}
